Location ID,Distance from warehouse,Delivery Priority
515,1.38,Medium
800,18.49,Low
307,10.57,Low
110,2.0,High
431,3.29,Medium
78,1.94,Medium
85,6.56,Medium
287,9.58,High
83,6.95,Medium
992,14.05,High
790,18.97,High
895,13.53,Low
399,15.14,Medium
324,5.96,Low
520,3.43,Medium
917,6.24,Medium
923,17.94,High
6,3.54,Medium
732,16.38,Medium
466,7.81,Low
98,8.84,
267,14.09,Medium
358,11.92,Low
869,17.3,Low
799,14.08,High
381,2.8,High
632,17.96,Medium
382,14.09,High
491,9.39,Low
119,17.9,Low
901,4.55,Low
251,6.24,Low
524,16.92,Low
10,14.31,Medium
197,14.66,Medium
604,2.23,Low
82,12.65,Low
784,7.24,Medium
588,3.01,Medium
798,11.52,Medium
240,3.95,Low
291,1.09,Medium
212,13.99,High
718,19.32,High
360,11.72,Low
450,2.13,Low
228,8.17,Medium
951,12.21,High
947,3.17,Medium
797,18.68,Low
502,10.95,Medium
465,19.26,Medium
363,9.44,
469,4.86,Medium
936,5.81,Low
429,7.34,Low
8,17.39,Medium
156,5.22,Low
542,12.32,Medium
441,2.15,Medium
483,9.36,High
423,2.28,Medium
779,14.54,Medium
950,12.15,High
335,1.4,Low
577,3.37,High
935,3.85,Medium
568,9.03,Low
595,17.99,Low
531,16.35,Medium
582,19.61,High
708,16.29,Low
449,7.84,Low
454,18.17,Low
229,17.89,Low
353,13.34,Medium
729,4.43,Low
213,13.21,
80,2.76,Medium
149,1.5,Medium
303,11.04,Medium
629,1.22,Medium
778,14.58,Low
507,18.26,High
343,3.88,Low
486,18.07,High
712,12.11,Medium
134,7.08,Medium
704,3.12,Low
312,2.03,High
723,1.8,
630,5.42,Low
1,7.8,Low
317,8.47,Low
707,6.79,Low
548,13.6,Medium
873,13.06,High
533,19.93,Low
478,11.3,Medium
405,6.74,Medium
173,10.49,Low
126,8.83,Medium
395,7.15,High
421,15.94,Low
553,11.26,High
904,11.87,Medium
91,2.83,Medium
940,11.74,Low
182,2.71,Low
275,10.47,High
896,4.5,High
70,19.74,Low
292,1.23,Low
132,4.83,Low
301,1.51,High
425,1.62,Low
327,11.31,High
145,6.05,Medium
424,10.14,Medium
581,9.45,Low
136,6.8,High
451,15.65,Low
165,2.26,Medium
29,12.05,Low
774,8.25,Medium
194,12.85,Medium
389,15.14,Medium
853,4.59,Low
170,12.02,Low
706,19.8,High
141,19.27,High
174,4.92,High
7,1.63,Medium
746,18.04,Medium
479,19.4,
74,16.4,High
911,12.01,Low
814,18.46,
239,13.09,Low
146,1.22,High
793,10.36,Medium
235,4.31,Medium
221,13.32,Medium
924,16.1,Low
501,14.11,High
133,2.84,Medium
991,16.09,Low
775,16.05,Medium
186,13.37,High
42,10.16,Medium
697,6.13,Medium
109,4.96,Low
589,3.0,Low
57,2.23,Medium
406,17.96,
443,7.8,Medium
758,10.9,High
998,3.17,Low
25,9.39,Medium
468,17.44,Low
540,3.02,Medium
532,19.99,High
619,16.22,High
695,2.74,High
927,5.74,High
339,9.75,Low
52,15.62,Medium
508,16.54,Medium
517,7.84,Low
921,17.44,Low
782,11.08,High
265,17.61,Medium
818,8.28,Low
711,15.32,Medium
683,3.83,Low
833,3.25,
519,19.75,Medium
448,15.19,Low
19,8.92,
716,18.63,Low
484,12.74,Low
569,18.13,High
434,2.47,Low
368,18.15,Medium
84,1.74,High
62,5.79,Medium
639,5.75,High
273,17.41,Medium
286,1.2,Low
361,8.07,Low
355,1.88,Medium
457,0.72,Medium
279,14.19,Medium
13,16.73,High
183,18.53,Low
369,4.32,Low
882,13.6,High
616,18.46,Low
224,7.67,Low
573,8.23,Low
971,13.44,Low
654,15.04,Low
546,7.48,Medium
583,10.11,
634,10.88,Low
177,13.97,Low
666,3.48,Low
674,10.73,Low
586,5.18,Medium
874,8.47,Medium
394,15.64,Low
164,10.95,
249,19.29,Medium
635,2.59,Medium
886,3.98,High
670,6.06,Low
376,6.72,Low
413,19.04,Medium
75,14.28,High
114,16.26,High
599,4.25,Low
962,12.26,Low
391,19.81,Low
105,18.2,Medium
115,12.85,Medium
418,6.91,Low
526,9.64,Low
458,9.64,Medium
410,2.28,Medium
93,15.34,Low
931,3.22,Medium
90,9.71,Low
337,17.18,Medium
989,5.3,Medium
922,10.0,Medium
934,10.75,Medium
606,9.49,Medium
594,7.24,Medium
612,16.09,Low
95,15.53,Low
12,19.41,Low
397,17.24,Low
534,11.33,Low
44,18.23,Low
43,1.17,Medium
330,5.33,Low
168,4.14,Low
498,2.02,High
877,14.46,Medium
598,3.86,Medium
757,12.59,Medium
101,1.11,High
427,9.11,Low
179,18.77,Medium
445,16.35,Medium
417,6.22,Low
871,7.78,High
883,0.88,Low
681,16.43,Low
178,8.04,Medium
396,18.65,Low
912,5.73,Low
794,12.42,Low
961,2.11,Low
685,18.62,Low
384,17.61,Medium
957,10.62,Medium
752,18.83,Medium
258,14.07,Medium
539,9.29,Medium
336,1.29,Low
16,4.08,Medium
325,19.12,High
759,17.93,Medium
223,2.33,Low
180,3.18,Medium
984,1.97,High
23,6.2,High
357,1.02,High
667,5.3,Low
862,9.34,Low
341,10.09,Medium
432,15.35,High
552,17.12,Low
834,3.94,Low
204,18.02,
631,14.41,Medium
94,11.44,Medium
559,15.23,Low
69,1.95,Low
623,7.72,Medium
285,11.78,Low
845,3.4,Medium
435,2.14,High
154,10.04,High
76,14.72,
731,3.7,Medium
447,19.73,Low
189,10.83,Medium
272,16.3,Low
237,5.98,High
488,5.98,High
118,4.14,Medium
944,16.68,Medium
513,18.69,Medium
826,18.44,High
592,13.0,High
127,16.45,Medium
117,16.17,Medium
474,17.88,Medium
694,5.23,Medium
58,4.32,Medium
864,9.09,Medium
913,12.67,Medium
370,1.85,Medium
269,7.51,Low
47,6.58,Low
350,12.7,Low
196,7.31,Medium
1000,9.2,High
835,10.22,Low
737,8.15,High
264,10.61,Medium
444,7.73,High
676,19.66,Low
305,14.66,High
342,9.73,Low
967,14.52,Medium
150,5.93,High
125,4.94,High
787,11.88,High
51,19.41,Medium
354,3.68,High
928,11.06,High
143,10.2,Medium
471,0.74,Low
400,15.21,Medium
626,7.69,High
321,11.21,High
20,6.18,Medium
810,2.71,Medium
791,3.49,Medium
809,9.29,Medium
408,0.71,Low
538,5.32,Low
621,4.1,Medium
39,13.84,Low
176,3.9,High
246,18.6,Medium
829,14.88,Medium
668,3.63,Medium
755,3.22,High
859,11.51,Low
155,19.72,Low
288,11.08,Low
603,3.95,Medium
570,7.29,High
744,10.3,Low
18,10.73,High
128,17.28,Low
323,13.37,Medium
256,11.36,Medium
658,7.58,High
965,6.13,High
191,2.32,Low
116,17.49,Low
617,1.69,
607,4.52,Low
181,7.15,Low
302,10.86,Medium
760,15.88,Low
713,9.7,Low
724,14.95,Medium
686,11.36,Low
980,12.14,High
518,16.31,Medium
985,14.7,Medium
46,13.42,Medium
910,7.9,Low
158,15.35,Low
852,15.12,Low
172,0.82,Low
17,6.43,Low
512,8.66,High
49,11.16,Medium
972,18.77,Low
941,5.84,
516,1.01,High
953,3.92,Medium
481,12.77,Low
284,2.33,Low
719,2.92,High
878,13.35,Low
226,5.26,Medium
27,4.39,Medium
955,8.67,High
438,16.53,Low
952,13.47,Medium
365,18.86,Medium
230,12.81,Low
38,2.4,Low
966,7.44,Medium
375,1.89,Medium
470,19.28,Medium
968,6.29,Medium
851,1.81,Medium
705,1.74,Medium
842,13.44,Medium
195,7.11,Low
855,4.5,Low
865,8.31,Medium
504,16.37,High
970,9.78,Medium
831,4.88,Medium
580,5.54,Medium
969,11.54,High
163,12.85,Low
909,5.56,Low
153,3.33,Medium
802,3.47,High
994,12.01,Low
756,15.98,Low
112,3.64,Low
227,19.47,Low
689,15.51,Medium
104,10.42,Medium
422,15.9,Low
420,15.17,Low
751,2.78,Low
587,1.98,Low
781,14.03,Low
673,2.06,Medium
120,11.02,High
54,17.95,High
152,5.17,Low
404,16.62,Low
946,0.71,Low
208,13.44,
659,13.1,Low
844,19.24,High
763,5.35,Medium
9,12.22,Low
808,18.55,Low
37,6.44,Low
453,8.77,Medium
652,10.97,Low
254,6.68,High
304,12.93,Low
747,7.99,Medium
572,15.78,High
624,9.95,High
733,13.47,Low
892,17.19,Medium
263,3.23,High
611,1.27,High
298,4.71,Low
415,12.82,Medium
151,18.21,Low
789,9.51,High
641,0.89,Low
890,5.24,High
551,10.64,Low
887,13.23,Medium
489,19.03,Medium
148,10.3,Low
147,12.39,Medium
721,18.8,High
932,16.78,Medium
740,7.85,Low
660,11.63,Medium
349,7.8,Medium
464,11.88,Medium
326,14.89,High
187,16.44,High
124,2.65,Medium
854,18.01,High
609,10.32,Medium
144,6.37,Low
959,3.74,Low
198,17.99,High
610,13.96,Low
280,16.02,Low
294,7.52,Medium
401,2.51,Low
123,6.7,High
184,17.61,Low
203,3.65,Medium
439,14.27,Medium
247,8.85,Low
416,9.24,
933,19.7,Low
766,11.61,High
907,16.44,High
836,8.67,High
888,5.14,Medium
130,10.46,
638,5.23,Medium
403,10.35,Medium
785,4.04,High
771,2.66,Low
736,17.61,Medium
914,8.48,High
220,17.06,Low
642,6.78,Low
916,9.0,Medium
753,12.74,Low
807,18.72,Medium
920,3.23,Low
625,12.56,Low
875,1.0,Medium
761,3.46,Low
387,6.0,Low
973,14.79,Medium
510,14.65,High
268,14.2,Medium
820,7.04,Low
442,19.74,
497,11.88,Medium
113,18.63,Low
692,8.8,Medium
233,11.75,High
870,18.95,Low
608,7.6,Low
672,17.99,Low
374,13.82,Medium
982,15.53,Low
843,3.97,High
234,10.1,High
786,18.21,Low
677,2.68,Low
318,3.88,Low
649,15.89,Medium
411,6.73,Medium
899,0.75,Medium
710,13.79,Low
359,18.83,Medium
259,11.62,Low
745,5.03,Medium
628,15.08,Medium
633,10.48,Low
283,7.82,Medium
377,16.98,Low
385,14.83,Low
225,5.67,Low
954,18.33,Medium
815,17.46,Medium
473,1.34,High
348,1.38,Low
506,3.67,Low
640,7.86,Medium
988,8.98,Medium
929,12.85,Medium
906,17.91,Low
620,15.09,Low
856,4.22,Medium
804,12.33,High
646,17.87,Low
847,2.16,Medium
557,3.11,Medium
958,1.42,High
578,18.57,Medium
796,17.51,Medium
86,6.84,Medium
243,18.34,Medium
699,3.51,Medium
160,14.7,Medium
525,16.85,High
36,16.26,Low
541,19.1,Medium
171,13.71,Medium
655,8.92,Medium
891,14.58,Low
858,9.71,Low
848,19.94,Low
945,4.53,Medium
734,10.7,High
96,10.13,Medium
564,0.78,Low
241,18.84,Medium
743,15.08,Low
575,17.32,Low
691,6.81,Medium
461,2.79,High
554,11.44,High
889,2.44,High
207,2.48,Low
393,7.75,Medium
795,0.85,Medium
398,8.87,Low
767,15.37,Medium
849,10.29,Medium
218,15.06,Low
5,3.54,Low
769,7.17,Medium
643,4.62,Medium
930,5.53,Low
613,12.74,Low
739,9.06,High
547,2.71,Low
726,16.92,Low
684,13.54,Low
99,1.0,Medium
805,8.77,Medium
728,16.01,Low
574,12.63,Medium
407,8.09,Low
503,6.54,Medium
48,10.64,Medium
33,1.77,Medium
780,13.0,Low
840,12.83,Low
201,13.02,High
135,18.89,Medium
28,10.53,High
881,5.01,Low
231,16.0,Medium
490,17.86,Low
773,2.99,High
379,16.38,Medium
289,6.09,Medium
419,13.61,Low
675,8.5,High
392,8.55,Low
593,4.05,Medium
499,19.5,High
139,7.59,
63,16.66,High
472,19.41,High
648,13.74,Medium
129,0.64,High
977,12.1,High
521,12.09,Medium
839,11.82,Medium
963,5.28,Low
65,5.98,Low
813,2.93,Medium
15,4.05,Medium
157,13.61,Low
41,2.88,
493,5.91,Medium
380,6.0,Medium
188,11.33,Medium
764,15.01,Medium
217,6.85,High
792,11.93,High
53,18.82,Low
879,1.03,Medium
338,14.22,
749,18.18,High
720,14.75,Low
725,11.7,Low
296,10.68,Low
702,1.51,High
252,8.01,High
727,3.23,Low
462,13.16,High
456,10.11,Low
997,18.39,Low
816,10.62,Medium
863,10.73,
270,6.23,Medium
202,2.14,Low
162,12.83,Medium
556,8.37,High
730,3.69,Medium
402,18.1,Low
703,7.06,Low
477,1.94,Low
822,0.59,Low
772,17.01,Low
106,5.36,Low
566,12.0,Low
390,16.23,Medium
2,19.04,Low
938,18.33,Medium
983,2.58,Medium
562,4.65,Medium
81,17.33,Low
206,0.68,High
35,19.33,Medium
776,3.42,Medium
509,19.02,High
428,17.81,High
455,2.67,Medium
367,19.24,Low
92,14.41,
340,2.41,Medium
898,17.98,Low
565,7.34,Medium
346,12.51,Medium
777,4.97,Low
242,19.1,Low
14,4.64,Low
316,14.07,Low
601,3.79,Medium
388,3.96,Medium
274,18.31,Medium
167,6.76,Medium
841,0.76,Low
993,5.81,Medium
647,12.08,High
819,1.57,Low
485,11.89,Medium
981,7.02,Medium
505,13.85,Low
832,9.32,Medium
244,7.72,High
567,8.15,Low
876,3.54,Medium
563,3.16,Low
687,11.65,Low
190,5.22,Medium
783,5.41,High
700,9.88,Medium
476,19.86,High
682,5.53,High
511,12.46,Low
59,1.38,Medium
475,10.79,Medium
561,14.23,Medium
857,1.21,Low
748,11.1,Low
253,17.1,Medium
22,3.22,Medium
314,19.27,Medium
460,2.82,Medium
161,7.67,Medium
277,16.07,Medium
956,7.97,Medium
192,18.0,High
386,16.17,Medium
806,14.86,High
414,11.68,
492,12.59,Low
344,8.96,
770,16.51,Medium
309,16.01,Low
662,19.74,High
131,8.64,Low
664,5.13,Medium
872,5.78,High
100,2.6,Low
373,2.34,Medium
88,12.93,Medium
459,1.6,Medium
331,7.44,Low
215,14.39,Medium
467,6.07,Low
122,17.97,Medium
615,17.53,Low
21,12.43,High
701,10.89,Medium
72,4.37,Medium
107,8.5,High
271,16.28,Low
861,15.62,High
436,14.17,Low
103,6.63,Low
