Order_ID,Distance_km,Weather,Traffic_Level,Time_of_Day
729,4.43,Foggy,Low,Morning
213,13.21,Clear,,Morning
80,2.76,Windy,Medium,Night
149,1.5,Foggy,Medium,Evening
303,11.04,Clear,Medium,Afternoon
629,1.22,Clear,Medium,Evening
778,14.58,Clear,Low,Afternoon
507,18.26,Rainy,High,Night
343,3.88,Foggy,Low,Evening
486,18.07,Clear,High,Afternoon
712,12.11,Clear,Medium,Evening
134,7.08,Clear,Medium,Afternoon
704,3.12,Rainy,Low,Evening
312,2.03,Foggy,High,Evening
723,1.8,Clear,,Night
630,5.42,Clear,Low,Evening
1,7.8,Clear,Low,Evening
317,8.47,Rainy,Low,Afternoon
707,6.79,Rainy,Low,Evening
548,13.6,Rainy,Medium,Afternoon
873,13.06,Rainy,High,Morning
533,19.93,Snowy,Low,Afternoon
478,11.3,Snowy,Medium,Afternoon
405,6.74,Rainy,Medium,Evening
173,10.49,Rainy,Low,Morning
126,8.83,,Medium,Evening
395,7.15,Clear,High,Night
421,15.94,Clear,Low,Evening
553,11.26,Foggy,High,Afternoon
904,11.87,Clear,Medium,Morning
91,2.83,Windy,Medium,Afternoon
940,11.74,Clear,Low,Afternoon
182,2.71,Clear,Low,Morning
275,10.47,Clear,High,Evening
896,4.5,Snowy,High,Evening
70,19.74,,Low,
292,1.23,Clear,Low,Evening
132,4.83,Clear,Low,Evening
301,1.51,Clear,High,Afternoon
425,1.62,Windy,Low,Evening
327,11.31,Clear,High,Evening
145,6.05,Clear,Medium,Morning
424,10.14,Clear,Medium,Morning
581,9.45,Clear,Low,Afternoon
136,6.8,Clear,High,Evening
451,15.65,Clear,Low,Afternoon
165,2.26,Clear,Medium,Morning
29,12.05,Clear,Low,Evening
774,8.25,Windy,Medium,Evening
194,12.85,Rainy,Medium,Afternoon
389,15.14,Windy,Medium,Morning
853,4.59,Foggy,Low,Evening
170,12.02,Clear,Low,Afternoon
706,19.8,Clear,High,Evening
141,19.27,Foggy,High,Afternoon
174,4.92,Clear,High,Morning
7,1.63,Rainy,Medium,Night
746,18.04,Clear,Medium,Morning
479,19.4,Snowy,,Afternoon
74,16.4,Clear,High,Morning
911,12.01,Clear,Low,Morning
814,18.46,Clear,,
239,13.09,Windy,Low,
146,1.22,Foggy,High,Afternoon
793,10.36,Rainy,Medium,Afternoon
235,4.31,Rainy,Medium,Afternoon
221,13.32,Windy,Medium,Afternoon
924,16.1,Clear,Low,Morning
501,14.11,Rainy,High,Morning
133,2.84,Clear,Medium,Night
991,16.09,Snowy,Low,Morning
775,16.05,Snowy,Medium,Evening
186,13.37,Windy,High,Afternoon
42,10.16,Snowy,Medium,Night
697,6.13,Clear,Medium,Night
109,4.96,Rainy,Low,Afternoon
589,3,Clear,Low,Morning
57,2.23,Snowy,Medium,Evening
406,17.96,Clear,,Evening
443,7.8,Rainy,Medium,Morning
758,10.9,Clear,High,Afternoon
998,3.17,Clear,Low,Afternoon
25,9.39,Windy,Medium,Morning
468,17.44,Clear,Low,Evening
540,3.02,Rainy,Medium,Morning
532,19.99,Rainy,High,Evening
619,16.22,Rainy,High,Evening
695,2.74,Clear,High,Afternoon
927,5.74,Rainy,High,Evening
339,9.75,Clear,Low,Afternoon
52,15.62,Rainy,Medium,Afternoon
508,16.54,Rainy,Medium,Afternoon
517,7.84,Rainy,Low,Morning
921,17.44,,Low,Night
782,11.08,Windy,High,Afternoon
265,17.61,Clear,Medium,Evening
818,8.28,Snowy,Low,Evening
711,15.32,Clear,Medium,Morning
683,3.83,Rainy,Low,Evening
833,3.25,Rainy,,Evening
519,19.75,Clear,Medium,Morning
448,15.19,Foggy,Low,Evening
19,8.92,Windy,,Morning
716,18.63,Windy,Low,Afternoon
484,12.74,Clear,Low,Night
569,18.13,Rainy,High,Evening
434,2.47,Rainy,Low,Afternoon
368,18.15,Windy,Medium,Morning
84,1.74,Foggy,High,Afternoon
62,5.79,Windy,Medium,Morning
639,5.75,Windy,High,Morning
273,17.41,Snowy,Medium,Evening
286,1.2,Rainy,Low,Morning
361,8.07,Windy,Low,Evening
355,1.88,Clear,Medium,Morning
457,0.72,Rainy,Medium,Afternoon
279,14.19,Clear,Medium,Afternoon
13,16.73,Windy,High,Afternoon
183,18.53,Rainy,Low,Afternoon
369,4.32,Clear,Low,Morning
882,13.6,Foggy,High,Evening
616,18.46,Rainy,Low,Morning
224,7.67,Windy,Low,Morning
573,8.23,Snowy,Low,Evening
971,13.44,Clear,Low,Night
654,15.04,Clear,Low,Morning
546,7.48,Clear,Medium,Morning
583,10.11,Rainy,,Afternoon
634,10.88,Snowy,Low,Afternoon
177,13.97,Snowy,Low,Evening
666,3.48,Foggy,Low,Afternoon
674,10.73,Foggy,Low,Morning
586,5.18,Clear,Medium,Afternoon
874,8.47,Foggy,Medium,Evening
394,15.64,Rainy,Low,
164,10.95,Snowy,,Afternoon
249,19.29,Windy,Medium,Evening
635,2.59,Windy,Medium,
886,3.98,Clear,High,Night
670,6.06,Foggy,Low,Afternoon
376,6.72,Foggy,Low,Evening
413,19.04,Clear,Medium,Morning
75,14.28,Windy,High,Afternoon
114,16.26,Rainy,High,Morning
599,4.25,Clear,Low,Afternoon
962,12.26,Clear,Low,Afternoon
391,19.81,Clear,Low,Afternoon
105,18.2,Windy,Medium,Morning
115,12.85,Rainy,Medium,Morning
418,6.91,Clear,Low,Evening
526,9.64,Clear,Low,Morning
458,9.64,Rainy,Medium,Evening
410,2.28,Foggy,Medium,Morning
93,15.34,Rainy,Low,Afternoon
931,3.22,Rainy,Medium,Night
90,9.71,Clear,Low,Morning
337,17.18,Clear,Medium,Night
989,5.3,Clear,Medium,Afternoon
922,10,Clear,Medium,Afternoon
934,10.75,Rainy,Medium,Morning
606,9.49,Rainy,Medium,Morning
594,7.24,Clear,Medium,Afternoon
612,16.09,Rainy,Low,Morning
95,15.53,Clear,Low,Morning
12,19.41,Windy,Low,Morning
397,17.24,Clear,Low,Evening
534,11.33,,Low,Morning
44,18.23,Rainy,Low,Afternoon
43,1.17,Clear,Medium,Morning
330,5.33,Clear,Low,Evening
168,4.14,Rainy,Low,Morning
498,2.02,Clear,High,Evening
877,14.46,Rainy,Medium,Morning
598,3.86,Clear,Medium,Afternoon
757,12.59,Windy,Medium,Morning
101,1.11,Clear,High,Morning
427,9.11,Clear,Low,Afternoon
179,18.77,Snowy,Medium,Evening
445,16.35,Foggy,Medium,Night
417,6.22,Clear,Low,Afternoon
871,7.78,Foggy,High,Afternoon
883,0.88,Rainy,Low,Night
681,16.43,Clear,Low,Evening
178,8.04,Clear,Medium,Evening
396,18.65,Foggy,Low,Night
912,5.73,Foggy,Low,Morning
794,12.42,Rainy,Low,Evening
961,2.11,Clear,Low,Afternoon
685,18.62,Clear,Low,Evening
384,17.61,Clear,Medium,Morning
957,10.62,Rainy,Medium,Night
752,18.83,,Medium,Night
258,14.07,Clear,Medium,Morning
539,9.29,Clear,Medium,Evening
336,1.29,Rainy,Low,Evening
16,4.08,Windy,Medium,Afternoon
325,19.12,Windy,High,Evening
759,17.93,Clear,Medium,Afternoon
223,2.33,,Low,Morning
180,3.18,Rainy,Medium,Evening
984,1.97,Clear,High,Morning
23,6.2,Windy,High,Evening
357,1.02,Windy,High,Evening
667,5.3,Clear,Low,Evening
862,9.34,Rainy,Low,Evening
341,10.09,Clear,Medium,Evening
432,15.35,Rainy,High,Night
552,17.12,Rainy,Low,Morning
834,3.94,Snowy,Low,Afternoon
204,18.02,Clear,,Evening
631,14.41,Snowy,Medium,Evening
94,11.44,Rainy,Medium,Evening
559,15.23,Foggy,Low,Morning
69,1.95,Clear,Low,Morning
623,7.72,Rainy,Medium,Morning
285,11.78,Clear,Low,Afternoon
845,3.4,Windy,Medium,Morning
435,2.14,Clear,High,Evening
154,10.04,Rainy,High,Afternoon
76,14.72,Clear,,Evening
731,3.7,Clear,Medium,Morning
447,19.73,Rainy,Low,Evening
189,10.83,Clear,Medium,Evening
272,16.3,Foggy,Low,Morning
237,5.98,Foggy,High,Morning
488,5.98,Rainy,High,Morning
118,4.14,Foggy,Medium,Morning
944,16.68,,Medium,Afternoon
513,18.69,Windy,Medium,Night
826,18.44,Rainy,High,Morning
592,13,Windy,High,Morning
127,16.45,,Medium,Evening
117,16.17,Clear,Medium,Evening
474,17.88,Clear,Medium,Evening
694,5.23,Clear,Medium,Morning
58,4.32,,Medium,Morning
864,9.09,Rainy,Medium,Morning
913,12.67,Windy,Medium,Morning
370,1.85,Clear,Medium,Evening
269,7.51,Rainy,Low,Evening
47,6.58,Clear,Low,Afternoon
350,12.7,Clear,Low,Morning
196,7.31,Foggy,Medium,Afternoon
1000,9.2,Clear,High,Morning
835,10.22,Foggy,Low,Afternoon
737,8.15,Clear,High,Evening
264,10.61,Clear,Medium,Morning
444,7.73,Clear,High,Night
676,19.66,Clear,Low,Morning
305,14.66,Snowy,High,Morning
342,9.73,Clear,Low,Afternoon
967,14.52,Clear,Medium,Afternoon
150,5.93,Foggy,High,
125,4.94,Rainy,High,Evening
787,11.88,Rainy,High,Afternoon
51,19.41,Foggy,Medium,Morning
354,3.68,,High,Afternoon
928,11.06,Clear,High,Evening
143,10.2,Rainy,Medium,Afternoon
471,0.74,Rainy,Low,Morning
400,15.21,Snowy,Medium,Afternoon
626,7.69,Rainy,High,Morning
321,11.21,Clear,High,Afternoon
20,6.18,Clear,Medium,Evening
810,2.71,Clear,Medium,Morning
791,3.49,Clear,Medium,Morning
809,9.29,Clear,Medium,Morning
408,0.71,Foggy,Low,Night
538,5.32,Rainy,Low,Afternoon
621,4.1,Clear,Medium,Evening
39,13.84,Clear,Low,Morning
176,3.9,Rainy,High,Morning
246,18.6,Rainy,Medium,Morning
829,14.88,Snowy,Medium,Evening
668,3.63,Windy,Medium,Morning
755,3.22,Windy,High,Morning
859,11.51,Foggy,Low,Afternoon
155,19.72,Rainy,Low,Afternoon
288,11.08,Clear,Low,Evening
603,3.95,Clear,Medium,Morning
570,7.29,Clear,High,Evening
744,10.3,Clear,Low,Morning
18,10.73,Rainy,High,Afternoon
128,17.28,Clear,Low,Morning
323,13.37,Foggy,Medium,Evening
256,11.36,Clear,Medium,Morning
658,7.58,Clear,High,Afternoon
965,6.13,Rainy,High,
191,2.32,Clear,Low,Afternoon
116,17.49,Rainy,Low,Evening
617,1.69,Windy,,Afternoon
607,4.52,,Low,Evening
181,7.15,Windy,Low,Morning
302,10.86,Windy,Medium,
760,15.88,Rainy,Low,Evening
713,9.7,Snowy,Low,Evening
724,14.95,Clear,Medium,Morning
686,11.36,Foggy,Low,Afternoon
980,12.14,Foggy,High,Afternoon
518,16.31,Foggy,Medium,Afternoon
985,14.7,Clear,Medium,Evening
46,13.42,Rainy,Medium,Evening
910,7.9,Clear,Low,Afternoon
158,15.35,Foggy,Low,Morning
852,15.12,Foggy,Low,Morning
172,0.82,Windy,Low,Morning
17,6.43,Clear,Low,Evening
512,8.66,Snowy,High,Morning
49,11.16,Foggy,Medium,Afternoon
972,18.77,Foggy,Low,Afternoon
941,5.84,Clear,,Evening
516,1.01,Clear,High,Night
953,3.92,Rainy,Medium,Night
481,12.77,Foggy,Low,Morning
284,2.33,Clear,Low,Evening
719,2.92,Windy,High,Afternoon
878,13.35,Rainy,Low,Evening
226,5.26,Rainy,Medium,Evening
27,4.39,Foggy,Medium,Night
955,8.67,Windy,High,Morning
438,16.53,Snowy,Low,Afternoon
952,13.47,Clear,Medium,Evening
365,18.86,Snowy,Medium,Night
230,12.81,Clear,Low,Morning
38,2.4,Snowy,Low,Night
966,7.44,Rainy,Medium,Evening
375,1.89,Clear,Medium,Evening
470,19.28,Snowy,Medium,Morning
968,6.29,,Medium,Morning
851,1.81,Clear,Medium,Afternoon
705,1.74,Clear,Medium,Night
842,13.44,Clear,Medium,Morning
195,7.11,Clear,Low,Afternoon
855,4.5,Windy,Low,Evening
865,8.31,Windy,Medium,Morning
504,16.37,Clear,High,Morning
970,9.78,Clear,Medium,Afternoon
831,4.88,Windy,Medium,Afternoon
580,5.54,Rainy,Medium,
969,11.54,Clear,High,Afternoon
163,12.85,Clear,Low,Afternoon
909,5.56,Clear,Low,Afternoon
153,3.33,,Medium,Evening
802,3.47,Snowy,High,Night
994,12.01,Clear,Low,Morning
756,15.98,Foggy,Low,Morning
112,3.64,Clear,Low,Morning
227,19.47,Clear,Low,Morning
689,15.51,Rainy,Medium,Morning
104,10.42,Windy,Medium,Afternoon
422,15.9,Rainy,Low,Evening
420,15.17,Windy,Low,Morning
751,2.78,Rainy,Low,
587,1.98,Rainy,Low,Afternoon
781,14.03,Clear,Low,Afternoon
673,2.06,Foggy,Medium,Evening
120,11.02,Clear,High,Morning
54,17.95,Snowy,High,Morning
152,5.17,Foggy,Low,Morning
404,16.62,Snowy,Low,Afternoon
946,0.71,Rainy,Low,Morning
208,13.44,Clear,,Evening
659,13.1,Clear,Low,Evening
844,19.24,Rainy,High,Afternoon
763,5.35,Clear,Medium,Afternoon
9,12.22,Clear,Low,Evening
808,18.55,Clear,Low,Afternoon
37,6.44,Clear,Low,Afternoon
453,8.77,Foggy,Medium,Evening
652,10.97,Clear,Low,Afternoon
254,6.68,Clear,High,Morning
304,12.93,Rainy,Low,Afternoon
747,7.99,Clear,Medium,Evening
572,15.78,Clear,High,Afternoon
624,9.95,Windy,High,Evening
733,13.47,Rainy,Low,Afternoon
892,17.19,Clear,Medium,Afternoon
263,3.23,Clear,High,Afternoon
611,1.27,Foggy,High,Afternoon
298,4.71,Clear,Low,Morning
415,12.82,Rainy,Medium,Evening
151,18.21,,Low,Evening
789,9.51,Clear,High,Morning
641,0.89,Rainy,Low,Morning
890,5.24,Windy,High,Afternoon
551,10.64,Windy,Low,Evening
887,13.23,Clear,Medium,Night
489,19.03,Clear,Medium,Morning
148,10.3,Rainy,Low,Evening
147,12.39,Snowy,Medium,Evening
721,18.8,Clear,High,Afternoon
932,16.78,Rainy,Medium,Morning
740,7.85,Clear,Low,Afternoon
660,11.63,Clear,Medium,Night
349,7.8,Windy,Medium,Afternoon
464,11.88,Rainy,Medium,Afternoon
326,14.89,Clear,High,Evening
187,16.44,Rainy,High,Afternoon
124,2.65,,Medium,Afternoon
854,18.01,Foggy,High,Night
609,10.32,Clear,Medium,Night
144,6.37,Rainy,Low,Afternoon
959,3.74,Rainy,Low,Morning
198,17.99,Windy,High,Evening
610,13.96,Rainy,Low,Night
280,16.02,Clear,Low,Evening
294,7.52,,Medium,Afternoon
401,2.51,Clear,Low,Morning
123,6.7,Foggy,High,Morning
184,17.61,Windy,Low,Morning
203,3.65,Clear,Medium,Morning
439,14.27,Clear,Medium,Night
247,8.85,Clear,Low,Afternoon
416,9.24,Windy,,Afternoon
933,19.7,Rainy,Low,Evening
766,11.61,Clear,High,Morning
907,16.44,Windy,High,Afternoon
836,8.67,Rainy,High,Afternoon
888,5.14,Clear,Medium,Evening
130,10.46,Clear,,Evening
638,5.23,Clear,Medium,Morning
403,10.35,Clear,Medium,Night
785,4.04,Rainy,High,Evening
771,2.66,Clear,Low,Afternoon
736,17.61,Foggy,Medium,Afternoon
914,8.48,Clear,High,Night
220,17.06,Clear,Low,Evening
642,6.78,Foggy,Low,Night
916,9,Snowy,Medium,Afternoon
753,12.74,Clear,Low,Afternoon
807,18.72,Rainy,Medium,Afternoon
920,3.23,Clear,Low,
625,12.56,Clear,Low,Morning
875,1,Snowy,Medium,Morning
761,3.46,Clear,Low,Morning
387,6,Snowy,Low,Morning
973,14.79,Clear,Medium,Morning
510,14.65,Snowy,High,Morning
268,14.2,Clear,Medium,Afternoon
820,7.04,Clear,Low,Afternoon
442,19.74,Clear,,Afternoon
497,11.88,Rainy,Medium,Evening
113,18.63,Clear,Low,Evening
692,8.8,Rainy,Medium,Afternoon
233,11.75,Clear,High,Morning
870,18.95,Snowy,Low,Morning
608,7.6,Foggy,Low,Morning
672,17.99,Foggy,Low,Morning
374,13.82,Clear,Medium,Evening
982,15.53,Foggy,Low,Evening
843,3.97,Clear,High,Afternoon
234,10.1,Clear,High,Morning
786,18.21,Foggy,Low,Morning
677,2.68,Clear,Low,Morning
318,3.88,Snowy,Low,Morning
649,15.89,Snowy,Medium,Afternoon
411,6.73,Clear,Medium,Afternoon
899,0.75,Clear,Medium,Afternoon
710,13.79,Rainy,Low,Night
359,18.83,Clear,Medium,Evening
259,11.62,Clear,Low,Afternoon
745,5.03,Clear,Medium,Morning
628,15.08,Rainy,Medium,Evening
633,10.48,Rainy,Low,Afternoon
